City_ID,City,Latitude,Longitude,Max Temp (C),Humidity (g per kg),Cloudiness (%),Wind Speed (m per s),Country,Date
18,Aasiaat,68.7098,-52.8699,3.840000000000032,91,90,2.63,GL,2023-07-25 17:24:11
19,Lihue,21.9789,-159.3672,29.77000000000004,68,20,6.17,US,2023-07-25 17:28:24
20,Nizao,18.25,-70.2,28.04000000000002,59,100,6.69,DO,2023-07-25 17:28:24
21,Santa Rosa,14.3122,121.1114,28.340000000000032,90,100,9.88,PH,2023-07-25 17:26:52
22,Talnakh,69.4865,88.3972,14.560000000000002,73,0,0.9,RU,2023-07-25 17:28:25
23,Fairmont,39.4851,-80.1426,29.939999999999998,63,35,0.45,US,2023-07-25 17:26:19
24,Petropavlovsk-Kamchatsky,53.0452,158.6483,15.330000000000041,94,0,2.0,RU,2023-07-25 17:28:26
25,Isafjordur,66.0755,-23.124,8.020000000000039,78,93,3.87,IS,2023-07-25 17:28:26
26,Waitangi,-43.9535,-176.5597,9.340000000000032,98,100,0.45,NZ,2023-07-25 17:28:26
27,Sal Rei,16.1833,-22.9167,24.960000000000036,84,95,5.56,CV,2023-07-25 17:28:26
28,Kaspiyskiy,45.3929,47.3707,24.53000000000003,67,0,0.55,RU,2023-07-25 17:28:28
29,Burang,30.25,81.1667,11.350000000000023,85,100,2.14,CN,2023-07-25 17:28:28
30,Pasvalys,56.0594,24.4036,13.920000000000016,90,41,3.35,LT,2023-07-25 17:28:29
31,Atar,20.5169,-13.0499,38.98000000000002,17,33,4.2,MR,2023-07-25 17:28:29
32,Invercargill,-46.4,168.35,5.410000000000025,84,70,3.72,NZ,2023-07-25 17:28:30
33,Hawaiian Paradise Park,19.5933,-154.9731,27.720000000000027,84,100,5.14,US,2023-07-25 17:28:16
34,Serenje,-13.2325,30.2352,13.600000000000023,41,12,3.37,ZM,2023-07-25 17:28:31
35,Bonny,4.4522,7.1681,25.680000000000007,87,81,3.62,NG,2023-07-25 17:28:31
36,Zhanaozen,43.3,52.8,24.730000000000018,64,100,7.36,KZ,2023-07-25 17:28:32
37,Port Blair,11.6667,92.75,26.02000000000004,94,75,0.0,IN,2023-07-25 17:28:28
38,Brisas De Zicatela,15.8369,-97.0419,32.29000000000002,58,40,3.6,MX,2023-07-25 17:28:32
39,Conde,-7.2597,-34.9075,24.700000000000045,78,0,3.6,BR,2023-07-25 17:28:33
40,Puerto Natales,-51.7236,-72.4875,-1.4399999999999977,85,12,2.69,CL,2023-07-25 17:24:57
41,Luderitz,-26.6481,15.1594,12.460000000000036,90,63,3.32,NA,2023-07-25 17:28:33
42,Minas De Marcona,-15.2119,-75.1103,15.700000000000045,68,14,6.34,PE,2023-07-25 17:24:43
43,Tejen,37.3834,60.5054,33.02000000000004,10,0,3.15,TM,2023-07-25 17:28:34
44,Kapoeta,4.7717,33.5903,24.77000000000004,68,53,2.72,SS,2023-07-25 17:28:35
45,Egilsstadir,65.2653,-14.3948,6.9500000000000455,81,75,4.63,IS,2023-07-25 17:28:35
46,Bilibino,68.0546,166.4372,10.990000000000009,94,100,0.83,RU,2023-07-25 17:28:35
47,West Island,-12.1568,96.8225,24.99000000000001,69,75,9.26,CC,2023-07-25 17:28:36
48,Nykarleby,63.5228,22.5307,14.950000000000045,90,51,2.2,FI,2023-07-25 17:28:37
49,Tura,25.5198,90.2201,23.79000000000002,97,94,2.45,IN,2023-07-25 17:28:37
50,Bartica,6.4,-58.6167,26.180000000000007,94,59,1.86,GY,2023-07-25 17:28:37
51,St. John'S,47.5649,-52.7093,23.660000000000025,68,75,4.12,CA,2023-07-25 17:24:09
52,Sitka,57.0531,-135.33,16.939999999999998,72,75,3.6,US,2023-07-25 17:28:38
53,Chernyshevsk,52.5243,117.0174,16.670000000000016,74,78,1.27,RU,2023-07-25 17:28:38
54,Guichon,-32.35,-57.2,11.980000000000018,94,100,4.3,UY,2023-07-25 17:28:38
55,Ierapetra,35.01,25.7353,29.170000000000016,48,0,2.89,GR,2023-07-25 17:28:39
56,Veraval,20.9,70.3667,27.060000000000002,87,98,7.48,IN,2023-07-25 17:28:39
57,Iqaluit,63.7506,-68.5145,6.850000000000023,81,100,2.57,CA,2023-07-25 17:28:39
58,San Patricio,28.017,-97.5169,37.400000000000034,38,18,7.83,US,2023-07-25 17:28:39
59,Ushuaia,-54.8,-68.3,0.8100000000000023,60,20,3.6,AR,2023-07-25 17:28:39
60,Vorgashor,67.5833,63.95,15.680000000000007,84,100,2.88,RU,2023-07-25 17:28:40
61,Mhasvad,17.6333,74.7833,22.54000000000002,90,100,6.11,IN,2023-07-25 17:28:40
62,Grytviken,-54.2811,-36.5092,-3.409999999999968,80,72,4.7,GS,2023-07-25 17:28:41
63,Kangding,30.0513,101.9603,14.840000000000032,97,100,0.78,CN,2023-07-25 17:28:41
64,Punta Arenas,-53.15,-70.9167,0.36000000000001364,77,78,4.29,CL,2023-07-25 17:26:08
65,Nadym,65.5333,72.5167,18.78000000000003,79,99,5.2,RU,2023-07-25 17:28:41
66,Bethel,41.3712,-73.414,27.200000000000045,88,100,2.06,US,2023-07-25 17:26:48
67,Watford City,47.8022,-103.2832,35.920000000000016,23,0,5.14,US,2023-07-25 17:28:42
68,Avarua,-21.2078,-159.775,24.03000000000003,57,75,2.57,CK,2023-07-25 17:28:42
69,Fort Bragg,35.139,-79.006,34.69,48,40,1.54,US,2023-07-25 17:28:42
70,Isna,25.2934,32.554,35.84000000000003,13,41,5.16,EG,2023-07-25 17:28:42
71,Butte,39.6499,-121.5677,35.72000000000003,24,0,2.06,US,2023-07-25 17:28:43
72,Olonkinbyen,70.9221,-8.7187,5.390000000000043,86,100,3.9,SJ,2023-07-25 17:28:15
73,Sao Gabriel Da Cachoeira,-0.1303,-67.0892,27.730000000000018,82,32,1.22,BR,2023-07-25 17:28:32
74,Antofagasta,-23.65,-70.4,17.600000000000023,79,43,2.64,CL,2023-07-25 17:28:43
75,Williams Lake,52.1415,-122.1445,16.760000000000048,51,75,5.66,CA,2023-07-25 17:28:10
76,Mount Gambier,-37.8333,140.7667,5.390000000000043,96,100,2.43,AU,2023-07-25 17:28:44
77,Storozhynets,48.1643,25.7203,21.04000000000002,55,100,4.5,UA,2023-07-25 17:28:44
78,Okhotsk,59.3833,143.3,14.760000000000048,86,100,3.07,RU,2023-07-25 17:28:26
79,Stanley,54.868,-1.6985,13.490000000000009,87,93,3.59,GB,2023-07-25 17:28:44
80,Ambon,-3.6954,128.1814,27.910000000000025,100,40,2.57,ID,2023-07-25 17:28:44
81,Angaur State,6.906,134.13,26.640000000000043,79,100,2.99,PW,2023-07-25 17:24:23
82,Fale Old Settlement,-9.3852,-171.2468,28.620000000000005,76,12,9.2,TK,2023-07-25 17:28:45
83,Papatowai,-46.5619,169.4708,5.240000000000009,80,60,5.19,NZ,2023-07-25 17:28:45
84,Porbandar,21.6422,69.6093,27.420000000000016,86,51,7.33,IN,2023-07-25 17:28:45
85,Colonia,50.9333,6.95,15.460000000000036,76,40,0.51,DE,2023-07-25 17:24:41
86,Marka,1.7159,44.7717,24.74000000000001,82,62,8.11,SO,2023-07-25 17:28:45
87,College,64.8569,-147.8028,26.930000000000007,65,75,4.63,US,2023-07-25 17:28:46
88,Lagdo,9.05,13.7333,24.340000000000032,85,100,1.96,CM,2023-07-25 17:28:46
89,Port Moresby,-9.4431,147.1797,18.680000000000007,100,20,1.54,PG,2023-07-25 17:28:46
90,Pisco,-13.7,-76.2167,22.03000000000003,68,0,8.75,PE,2023-07-25 17:28:46
91,Vila Franca Do Campo,37.7167,-25.4333,22.230000000000018,78,40,1.07,PT,2023-07-25 17:28:46
92,Poxoreo,-15.8372,-54.3892,29.650000000000034,26,0,1.8,BR,2023-07-25 17:28:47
93,Brynmawr,51.8,-3.1833,11.939999999999998,89,2,1.79,GB,2023-07-25 17:28:47
94,Peace River,56.2501,-117.286,16.170000000000016,88,100,7.2,CA,2023-07-25 17:28:47
95,Rongelap,11.1635,166.8941,28.660000000000025,75,100,7.75,MH,2023-07-25 17:28:47
96,Saint-Pierre,-21.3393,55.4781,20.82000000000005,73,0,3.6,RE,2023-07-25 17:28:48
97,Whitehorse,60.7161,-135.0538,20.430000000000007,52,75,1.54,CA,2023-07-25 17:28:48
98,Fortuna,40.5982,-124.1573,22.74000000000001,76,100,4.12,US,2023-07-25 17:28:48
99,Newman,37.3138,-121.0208,36.19,9,1,1.29,US,2023-07-25 17:28:48
100,Constantia,44.1833,28.65,25.390000000000043,69,66,10.12,RO,2023-07-25 17:28:48
101,Collier Row,51.5989,0.166,17.150000000000034,62,75,4.12,GB,2023-07-25 17:28:49
102,Tralee,52.2704,-9.7026,13.370000000000005,91,8,1.62,IE,2023-07-25 17:28:49
103,Bredasdorp,-34.5322,20.0403,7.350000000000023,75,0,0.92,ZA,2023-07-25 17:28:25
104,Aras-Asan,8.8908,126.3033,25.75,82,100,3.86,PH,2023-07-25 17:28:49
105,Ust-Nera,64.5667,143.2,15.370000000000005,74,92,1.89,RU,2023-07-25 17:28:50
106,Mugia,43.1041,-9.2179,18.28000000000003,76,87,5.08,ES,2023-07-25 17:28:50
107,Port Alfred,-33.5906,26.891,15.200000000000045,62,100,4.46,ZA,2023-07-25 17:28:38
108,Hamilton,39.1834,-84.5333,32.629999999999995,53,0,2.06,US,2023-07-25 17:28:51
109,Tangalle,6.024,80.7911,26.090000000000032,89,100,4.25,LK,2023-07-25 17:28:52
110,Makueni Boma,-1.8041,37.6203,16.439999999999998,76,71,1.73,KE,2023-07-25 17:28:52
111,Krasnyy Kholm,58.0607,37.1203,14.410000000000025,93,100,3.39,RU,2023-07-25 17:28:53
112,Yelizovo,53.1873,158.3805,16.08000000000004,93,0,2.0,RU,2023-07-25 17:28:53
113,Timbuktu,16.7735,-3.0074,31.54000000000002,44,78,2.27,ML,2023-07-25 17:28:53
114,Blackmans Bay,-43.0167,147.3167,12.050000000000011,73,100,5.64,AU,2023-07-25 17:28:54
115,Gandi,12.9636,5.7434,31.310000000000002,53,47,3.22,NG,2023-07-25 17:28:54
116,Puttalam,8.0362,79.8283,26.57000000000005,81,100,8.27,LK,2023-07-25 17:28:55
117,San Pedro,14.35,121.0167,27.920000000000016,91,100,6.17,PH,2023-07-25 17:25:48
118,Soc Trang,9.6033,105.98,24.840000000000032,92,88,2.97,VN,2023-07-25 17:28:55
119,Verkhnevilyuysk,63.4453,120.3167,14.270000000000039,67,34,1.94,RU,2023-07-25 17:28:55
120,La Passe,45.5549,-0.8967,17.77000000000004,75,84,4.47,FR,2023-07-25 17:28:56
121,Qaqortoq,60.7167,-46.0333,6.57000000000005,88,83,2.2,GL,2023-07-25 17:28:56
122,Ilulissat,69.2167,-51.1,4.010000000000048,93,100,2.57,GL,2023-07-25 17:28:02
123,Manokwari,-0.8667,134.0833,25.660000000000025,82,83,1.31,ID,2023-07-25 17:28:57
124,Griffith,41.5284,-87.4237,32.920000000000016,50,0,5.66,US,2023-07-25 17:28:57
125,Susanville,40.4163,-120.653,34.34000000000003,11,0,6.69,US,2023-07-25 17:28:57
126,Choibalsan,48.0667,114.5,17.390000000000043,64,79,1.58,MN,2023-07-25 17:24:12
127,Inhambane,-23.865,35.3833,17.420000000000016,70,6,2.79,MZ,2023-07-25 17:28:57
128,Hirara,24.8,125.2833,28.150000000000034,89,75,6.69,JP,2023-07-25 17:28:58
129,Utrik,11.2278,169.8474,28.430000000000007,78,85,7.46,MH,2023-07-25 17:28:58
130,Aginskoye,51.1,114.53,14.550000000000011,84,40,1.33,RU,2023-07-25 17:28:58
131,Tagbina,8.4519,126.1714,24.720000000000027,83,100,1.58,PH,2023-07-25 17:28:58
132,Dauphin,51.1494,-100.0502,27.08000000000004,78,0,3.09,CA,2023-07-25 17:25:55
133,Shannon,52.7039,-8.8642,16.0,82,75,2.06,IE,2023-07-25 17:28:59
134,Port Elizabeth,-33.918,25.5701,10.160000000000025,76,0,2.06,ZA,2023-07-25 17:28:59
135,San Andres,12.5847,-81.7006,31.010000000000048,70,20,6.17,CO,2023-07-25 17:28:59
136,Moranbah,-22.0016,148.0466,12.0,85,1,8.34,AU,2023-07-25 17:28:59
137,Altai,46.3722,96.2583,11.600000000000023,43,2,0.44,MN,2023-07-25 17:29:00
138,Diksmuide,51.0333,2.8667,15.670000000000016,70,75,3.09,BE,2023-07-25 17:29:00
139,Lagunas,-5.2269,-75.6753,33.58000000000004,41,27,0.59,PE,2023-07-25 17:29:00
140,Tofol,5.3248,163.0078,28.77000000000004,73,100,4.88,FM,2023-07-25 17:29:00
141,Bikenibeu Village,1.3673,173.1241,25.980000000000018,94,100,2.57,KI,2023-07-25 17:29:00
142,Port Mathurin,-19.6833,63.4167,23.379999999999995,77,11,7.41,MU,2023-07-25 17:24:22
143,Georgetown,5.4112,100.3354,26.960000000000036,95,20,0.0,MY,2023-07-25 17:26:52
144,Rajapur,25.3833,81.15,29.939999999999998,69,99,3.71,IN,2023-07-25 17:29:01
145,Acapulco De Juarez,16.8634,-99.8901,31.900000000000034,66,100,5.14,MX,2023-07-25 17:29:01
146,Jamestown,42.097,-79.2353,25.400000000000034,83,0,4.63,US,2023-07-25 17:29:02
147,Adrar,20.5022,-10.0711,39.32000000000005,15,83,2.6,MR,2023-07-25 17:29:02
148,Papao,-17.75,-149.55,28.82000000000005,83,7,7.43,PF,2023-07-25 17:29:02
149,Garoua Boulai,5.8833,14.55,18.75,95,100,0.83,CM,2023-07-25 17:29:03
150,Kavaratti,10.5669,72.642,28.090000000000032,74,97,7.08,IN,2023-07-25 17:29:05
151,Ta`U,-14.2336,-169.5144,25.470000000000027,70,26,4.38,AS,2023-07-25 17:29:05
152,Belmonte,-15.8631,-38.8828,22.610000000000014,87,82,3.47,BR,2023-07-25 17:28:32
153,Nuuk,64.1835,-51.7216,13.340000000000032,54,20,4.63,GL,2023-07-25 17:29:06
154,Badger,64.8,-147.5333,26.879999999999995,59,75,4.63,US,2023-07-25 17:28:31
155,Cheremkhovo,53.1561,103.0675,12.240000000000009,98,87,2.52,RU,2023-07-25 17:29:07
156,Loei,17.4167,101.5,18.32000000000005,95,38,1.8,TH,2023-07-25 17:29:07
157,Hadibu,12.65,54.0333,25.25,77,58,11.36,YE,2023-07-25 17:29:07
158,Manthani,18.65,79.6667,24.49000000000001,93,100,7.43,IN,2023-07-25 17:29:08
159,Bodaybo,57.8506,114.1933,17.03000000000003,87,6,1.14,RU,2023-07-25 17:29:08
160,Saipan,15.1355,145.701,28.140000000000043,100,75,4.12,MP,2023-07-25 17:29:08
161,El Calafate,-50.3408,-72.2768,-4.539999999999964,65,4,1.06,AR,2023-07-25 17:29:09
162,Garcia,25.8167,-100.5833,34.35000000000002,46,0,7.26,MX,2023-07-25 17:29:09
163,Bengkulu,-3.8004,102.2655,23.660000000000025,90,8,1.8,ID,2023-07-25 17:24:33
164,Mikashevichy,52.2173,27.476,18.49000000000001,93,100,3.57,BY,2023-07-25 17:29:09
165,Udachny,66.4167,112.4,17.670000000000016,61,100,2.45,RU,2023-07-25 17:29:10
166,Stephenville,32.2207,-98.2023,40.52000000000004,17,0,6.69,US,2023-07-25 17:29:10
167,Hammerfest,70.6634,23.6821,11.25,87,40,4.63,NO,2023-07-25 17:29:10
168,Kingston,17.997,-76.7936,32.53000000000003,67,20,10.29,JM,2023-07-25 17:28:16
169,Sattahip,12.6664,100.9007,28.05000000000001,78,20,2.57,TH,2023-07-25 17:29:11
170,Kachug,53.9606,105.8817,14.830000000000041,89,81,0.33,RU,2023-07-25 17:29:11
171,Tomohon,1.3346,124.8392,22.52000000000004,93,100,1.95,ID,2023-07-25 17:29:11
172,Chaihe,44.7667,129.7,19.430000000000007,93,82,1.19,CN,2023-07-25 17:29:12
173,Brookings,44.3114,-96.7984,33.43000000000001,60,20,6.17,US,2023-07-25 17:29:06
174,Mirnyy,62.5353,113.9611,17.910000000000025,77,66,1.79,RU,2023-07-25 17:29:12
175,Port Hedland,-20.3167,118.5667,14.03000000000003,67,40,4.12,AU,2023-07-25 17:29:12
176,Tolanaro,-25.0319,46.9987,20.04000000000002,68,40,5.14,MG,2023-07-25 17:29:12
177,Atafu Village,-8.5421,-172.5159,29.060000000000002,70,12,8.75,TK,2023-07-25 17:29:13
178,Geraldton,-28.7667,114.6,14.230000000000018,77,75,5.66,AU,2023-07-25 17:29:13
179,Nova Sintra,14.8667,-24.7167,22.310000000000002,85,21,5.09,CV,2023-07-25 17:29:13
180,Pangody,65.85,74.4859,19.200000000000045,73,98,5.8,RU,2023-07-25 17:29:13
181,Cabo San Lucas,22.8909,-109.9124,34.23000000000002,45,75,4.63,MX,2023-07-25 17:26:19
182,Chonchi,-42.6128,-73.8092,10.560000000000002,93,68,2.83,CL,2023-07-25 17:29:14
183,Cockburn Town,21.4612,-71.1419,28.980000000000018,77,24,7.75,TC,2023-07-25 17:29:14
184,Hakodate,41.7758,140.7367,25.170000000000016,88,75,1.54,JP,2023-07-25 17:29:14
185,San Luis De La Loma,17.2706,-100.8939,31.879999999999995,60,73,3.21,MX,2023-07-25 17:29:15
186,El Porvenir,13.7617,-87.3458,30.629999999999995,33,9,5.51,HN,2023-07-25 17:29:15
187,West Plains,36.7281,-91.8524,32.460000000000036,48,0,3.6,US,2023-07-25 17:29:17
188,Queenstown,-31.8976,26.8753,10.050000000000011,17,100,2.45,ZA,2023-07-25 17:28:33
189,Iskateley,67.6803,53.1512,14.82000000000005,77,23,3.48,RU,2023-07-25 17:29:18
190,Codrington,-38.2667,141.9667,6.0400000000000205,94,99,3.74,AU,2023-07-25 17:29:18
191,Morrope,-6.5417,-80.0111,25.060000000000002,61,52,8.06,PE,2023-07-25 17:29:18
192,Morozovsk,48.3539,41.8261,23.970000000000027,48,70,0.87,RU,2023-07-25 17:29:19
193,Brasilia,-15.7797,-47.9297,24.510000000000048,29,75,3.6,BR,2023-07-25 17:27:26
194,Puerto Baquerizo Moreno,-0.9,-89.6,27.55000000000001,74,20,5.14,EC,2023-07-25 17:29:20
195,Alice Springs,-23.7,133.8833,4.75,75,0,0.0,AU,2023-07-25 17:29:20
196,Road Town,18.4167,-64.6167,29.02000000000004,74,75,12.86,VG,2023-07-25 17:29:21
197,Howrah,22.5892,88.3103,28.0,89,40,2.06,IN,2023-07-25 17:29:21
198,Wajir,1.7471,40.0573,25.49000000000001,50,56,9.01,KE,2023-07-25 17:29:21
199,Ndibene Dahra,15.3338,-15.4766,30.99000000000001,53,98,3.24,SN,2023-07-25 17:29:21
200,Wailua Homesteads,22.0669,-159.378,29.439999999999998,75,20,6.17,US,2023-07-25 17:29:21
201,La Ronge,55.1001,-105.2842,23.140000000000043,43,100,6.17,CA,2023-07-25 17:29:22
202,Lerwick,60.1545,-1.1494,10.0,75,100,8.75,GB,2023-07-25 17:29:22
203,Carnarvon,-24.8667,113.6333,17.03000000000003,60,46,7.58,AU,2023-07-25 17:28:41
204,Fort St. John,56.2499,-120.8529,15.939999999999998,67,75,8.23,CA,2023-07-25 17:29:23
205,Velyka Oleksandrivka,47.3197,33.3037,22.430000000000007,67,8,6.05,UA,2023-07-25 17:29:23
206,Toungo,8.1167,12.05,22.900000000000034,91,100,2.32,NG,2023-07-25 17:29:23
207,Kideksha,56.4167,40.5167,16.390000000000043,89,99,2.31,RU,2023-07-25 17:29:23
208,Cantley,53.5,-1.05,14.970000000000027,37,27,3.95,GB,2023-07-25 17:29:24
209,Cambria,35.5641,-121.0808,40.31,47,5,5.33,US,2023-07-25 17:29:24
210,New Norfolk,-42.7826,147.0587,12.710000000000036,73,100,4.2,AU,2023-07-25 17:29:24
211,Tarrafal De Sao Nicolau,16.5667,-24.3667,24.75,82,100,4.63,CV,2023-07-25 17:29:24
212,Edson,53.5835,-116.4356,19.08000000000004,48,20,3.6,CA,2023-07-25 17:29:25
213,Labytnangi,66.6572,66.4183,16.33000000000004,91,100,3.69,RU,2023-07-25 17:29:25
214,Porto Murtinho,-21.6989,-57.8825,30.08000000000004,26,11,1.8,BR,2023-07-25 17:29:25
215,Ribeira Brava,32.65,-17.0667,23.890000000000043,85,63,1.5,PT,2023-07-25 17:29:26
216,Sayla,22.55,71.4667,26.410000000000025,88,100,5.76,IN,2023-07-25 17:29:26
217,Nasir,15.5894,32.5634,30.83000000000004,51,91,10.91,SD,2023-07-25 17:29:26
218,Arraial Do Cabo,-22.9661,-42.0278,21.980000000000018,88,0,7.2,BR,2023-07-25 17:29:26
219,Ilhabela,-23.7781,-45.3581,21.55000000000001,79,28,1.97,BR,2023-07-25 17:29:27
220,Mossel Bay,-34.1831,22.146,13.060000000000002,69,0,1.7,ZA,2023-07-25 17:29:27
221,Gazli,40.1333,63.45,34.56,16,0,6.21,UZ,2023-07-25 17:29:27
222,Al Bardiyah,31.7561,25.0865,27.33000000000004,78,0,5.78,LY,2023-07-25 17:29:28
223,Acarau,-2.8856,-40.12,26.180000000000007,75,7,7.57,BR,2023-07-25 17:28:41
224,Thompson,55.7435,-97.8558,23.090000000000032,40,40,3.09,CA,2023-07-25 17:29:28
225,Nar'Yan-Mar,67.6713,53.087,14.800000000000011,78,18,3.41,RU,2023-07-25 17:28:49
226,Camana,-16.6228,-72.7111,18.78000000000003,76,34,3.82,PE,2023-07-25 17:29:28
227,Kapa'A,22.0752,-159.319,30.180000000000007,75,20,6.17,US,2023-07-25 17:26:34
228,Uturoa,-16.7333,-151.4333,26.80000000000001,80,6,6.15,PF,2023-07-25 17:29:29
229,Nambucca,-30.6333,152.9833,13.810000000000002,84,41,3.41,AU,2023-07-25 17:29:29
230,Markaz-E Hukumat-E Darweshan,31.1323,64.1934,32.379999999999995,37,54,2.9,AF,2023-07-25 17:29:29
231,Morristown,36.214,-83.2949,34.28000000000003,33,30,3.29,US,2023-07-25 17:29:30
232,Praia Da Vitoria,38.7333,-27.0667,23.140000000000043,83,40,3.89,PT,2023-07-25 17:29:30
233,Kazan,55.7887,49.1221,16.340000000000032,96,10,2.81,RU,2023-07-25 17:26:08
234,Charters Towers,-20.1,146.2667,16.57000000000005,82,100,6.4,AU,2023-07-25 17:29:30
235,Sovetskiy,61.3614,63.5842,14.020000000000039,94,99,1.81,RU,2023-07-25 17:25:22
236,Antsiranana,-12.2787,49.2917,22.100000000000023,81,94,5.43,MG,2023-07-25 17:29:31
237,Grand Rapids,42.9634,-85.6681,30.610000000000014,55,75,4.63,US,2023-07-25 17:27:35
238,Hithadhoo,-0.6,73.0833,27.99000000000001,78,97,6.7,MV,2023-07-25 17:29:31
239,Thinadhoo,0.5333,72.9333,28.090000000000032,79,100,6.29,MV,2023-07-25 17:29:31
240,Guiuan,11.0333,125.7247,28.82000000000005,75,100,10.1,PH,2023-07-25 17:29:32
241,Lorengau,-2.0226,147.2712,26.400000000000034,85,100,7.22,PG,2023-07-25 17:29:32
242,Kruisfontein,-34.0033,24.7314,10.939999999999998,42,0,2.72,ZA,2023-07-25 17:29:32
243,Curvelo,-18.7564,-44.4308,23.379999999999995,33,10,2.24,BR,2023-07-25 17:27:48
244,Anadyr,64.75,177.4833,12.28000000000003,87,75,4.0,RU,2023-07-25 17:29:33
245,Ha'Il,27.5219,41.6907,34.01000000000005,15,0,2.06,SA,2023-07-25 17:27:16
246,Weno,7.4515,151.8468,25.970000000000027,94,100,2.06,FM,2023-07-25 17:29:33
247,Susuman,62.7833,148.1667,14.57000000000005,80,100,1.66,RU,2023-07-25 17:29:33
248,Boende,-0.2167,20.8667,22.890000000000043,91,99,1.14,CD,2023-07-25 17:29:34
249,Cabinda,-5.55,12.2,21.439999999999998,85,0,2.98,AO,2023-07-25 17:29:34
250,Huron,41.1501,-82.5499,30.100000000000023,59,0,2.24,US,2023-07-25 17:29:34
251,Taoudenni,22.6783,-3.9836,42.02000000000004,12,66,4.43,ML,2023-07-25 17:29:34
252,Vadso,70.0744,29.7487,10.090000000000032,87,75,3.6,NO,2023-07-25 17:29:35
253,Machico,32.7,-16.7667,23.890000000000043,86,75,2.57,PT,2023-07-25 17:29:35
254,Chandler,33.3062,-111.8412,47.26000000000005,17,0,5.14,US,2023-07-25 17:28:21
255,Slave Lake,55.2834,-114.769,14.990000000000009,72,100,10.8,CA,2023-07-25 17:29:35
256,Oriximina,-1.7656,-55.8661,32.25,39,43,2.12,BR,2023-07-25 17:29:35
257,Kristinestad,62.2743,21.376,10.610000000000014,84,100,3.17,FI,2023-07-25 17:29:36
258,Kuusamo,65.9667,29.1833,11.180000000000007,96,100,2.47,FI,2023-07-25 17:29:36
259,Mili,6.0815,171.735,28.150000000000034,75,100,2.53,MH,2023-07-25 17:29:36
260,Punta Del Este,-34.9667,-54.95,14.060000000000002,90,75,4.63,UY,2023-07-25 17:29:36
261,Longmen,24.9597,118.0889,29.340000000000032,77,85,2.83,CN,2023-07-25 17:29:37
262,Ponca City,36.707,-97.0856,40.01000000000005,20,0,3.6,US,2023-07-25 17:29:37
263,Myaydo,19.3667,95.2167,24.57000000000005,92,65,2.64,MM,2023-07-25 17:29:37
264,Ayapel,8.3137,-75.1398,31.960000000000036,70,84,3.53,CO,2023-07-25 17:29:37
265,Ribeira Grande,38.5167,-28.7,23.220000000000027,73,20,3.13,PT,2023-07-25 17:29:37
266,Lompoc,34.6391,-120.4579,30.470000000000027,53,20,4.12,US,2023-07-25 17:28:48
267,Whakatane,-37.9585,176.9854,10.28000000000003,81,91,3.58,NZ,2023-07-25 17:29:38
268,El Granada,37.5027,-122.4694,34.68000000000001,60,20,8.23,US,2023-07-25 17:29:34
269,Kodiak,57.79,-152.4072,15.730000000000018,72,0,3.09,US,2023-07-25 17:29:34
270,Dzilam Gonzalez,21.2833,-88.9333,33.60000000000002,51,45,6.72,MX,2023-07-25 17:29:38
271,Afaahiti,-17.75,-149.2833,27.930000000000007,81,0,6.81,PF,2023-07-25 17:29:38
